IB05_1cm,IB05_7cm,IB05_11cm,timestamp
15.199,14.687,14.47,9/10/2023 1:00
15.011,14.499,14.345,9/10/2023 2:00
14.886,14.437,14.219,9/10/2023 3:00
15.011,14.374,14.157,9/10/2023 4:00
15.074,14.374,14.157,9/10/2023 5:00
15.136,14.374,14.094,9/10/2023 6:00
15.074,14.311,14.094,9/10/2023 7:00
15.324,14.437,14.094,9/10/2023 8:00
16.076,14.624,14.219,9/10/2023 9:00
18.266,15.438,14.595,9/10/2023 10:00
19.956,16.815,15.473,9/10/2023 11:00
19.455,17.003,15.786,9/10/2023 12:00
19.08,16.878,15.911,9/10/2023 13:00
18.955,16.815,15.911,9/10/2023 14:00
18.767,16.752,15.911,9/10/2023 15:00
18.767,16.69,15.849,9/10/2023 16:00
18.642,16.627,15.849,9/10/2023 17:00
18.454,16.565,15.786,9/10/2023 18:00
18.141,16.44,15.723,9/10/2023 19:00
17.453,16.127,15.598,9/10/2023 20:00
17.077,15.939,15.41,9/10/2023 21:00
16.702,15.688,15.285,9/10/2023 22:00
16.451,15.563,15.159,9/10/2023 23:00
16.201,15.376,15.034,9/11/2023 0:00
16.013,15.188,14.909,9/11/2023 1:00
15.763,15.063,14.783,9/11/2023 2:00
15.825,15,14.658,9/11/2023 3:00
15.95,14.937,14.658,9/11/2023 4:00
15.95,14.937,14.595,9/11/2023 5:00
15.825,14.875,14.533,9/11/2023 6:00
15.763,14.875,14.533,9/11/2023 7:00
15.95,14.875,14.533,9/11/2023 8:00
16.076,14.937,14.533,9/11/2023 9:00
16.326,15.063,14.595,9/11/2023 10:00
17.328,15.438,14.783,9/11/2023 11:00
18.141,15.939,15.097,9/11/2023 12:00
18.517,16.252,15.347,9/11/2023 13:00
18.517,16.314,15.473,9/11/2023 14:00
18.454,16.377,15.598,9/11/2023 15:00
18.204,16.377,15.598,9/11/2023 16:00
17.828,16.252,15.535,9/11/2023 17:00
17.578,16.127,15.535,9/11/2023 18:00
17.265,16.001,15.41,9/11/2023 19:00
17.015,15.814,15.347,9/11/2023 20:00
16.827,15.688,15.222,9/11/2023 21:00
16.764,15.626,15.159,9/11/2023 22:00
16.576,15.501,15.097,9/11/2023 23:00
16.514,15.438,15.034,9/12/2023 0:00
16.451,15.376,14.971,9/12/2023 1:00
16.451,15.313,14.909,9/12/2023 2:00
16.389,15.313,14.846,9/12/2023 3:00
16.389,15.25,14.846,9/12/2023 4:00
16.389,15.25,14.783,9/12/2023 5:00
16.326,15.188,14.783,9/12/2023 6:00
16.326,15.188,14.783,9/12/2023 7:00
16.389,15.188,14.721,9/12/2023 8:00
16.576,15.25,14.783,9/12/2023 9:00
16.764,15.313,14.783,9/12/2023 10:00
16.952,15.438,14.846,9/12/2023 11:00
17.515,15.688,14.971,9/12/2023 12:00
18.392,16.001,15.159,9/12/2023 13:00
18.767,16.314,15.41,9/12/2023 14:00
18.705,16.502,15.598,9/12/2023 15:00
18.579,16.502,15.661,9/12/2023 16:00
18.204,16.44,15.661,9/12/2023 17:00
18.079,16.314,15.598,9/12/2023 18:00
18.016,16.314,15.598,9/12/2023 19:00
17.828,16.252,15.598,9/12/2023 20:00
17.766,16.189,15.535,9/12/2023 21:00
17.703,16.127,15.535,9/12/2023 22:00
17.515,16.064,15.473,9/12/2023 23:00
17.39,16.001,15.41,9/13/2023 0:00
17.202,15.876,15.347,9/13/2023 1:00
16.827,15.751,15.285,9/13/2023 2:00
16.639,15.626,15.159,9/13/2023 3:00
16.514,15.501,15.097,9/13/2023 4:00
16.389,15.438,15.034,9/13/2023 5:00
16.076,15.25,14.909,9/13/2023 6:00
15.825,15.125,14.783,9/13/2023 7:00
16.138,15.125,14.721,9/13/2023 8:00
16.576,15.25,14.783,9/13/2023 9:00
17.077,15.501,14.909,9/13/2023 10:00
18.955,16.627,15.535,9/13/2023 11:00
18.266,16.502,15.661,9/13/2023 12:00
17.703,16.314,15.661,9/13/2023 13:00
17.515,16.127,15.535,9/13/2023 14:00
17.39,16.064,15.473,9/13/2023 15:00
17.265,15.939,15.41,9/13/2023 16:00
17.14,15.814,15.285,9/13/2023 17:00
16.764,15.626,15.159,9/13/2023 18:00
16.326,15.438,15.034,9/13/2023 19:00
15.575,15.063,14.846,9/13/2023 20:00
15.011,14.75,14.595,9/13/2023 21:00
14.635,14.499,14.407,9/13/2023 22:00
14.197,14.249,14.219,9/13/2023 23:00
14.134,14.061,14.031,9/14/2023 0:00
13.946,13.873,13.906,9/14/2023 1:00
13.821,13.748,13.78,9/14/2023 2:00
13.571,13.623,13.655,9/14/2023 3:00
13.069,13.372,13.467,9/14/2023 4:00
12.882,13.185,13.342,9/14/2023 5:00
12.631,12.997,13.153,9/14/2023 6:00
12.631,12.871,13.028,9/14/2023 7:00
12.819,12.871,12.965,9/14/2023 8:00
13.571,13.059,13.028,9/14/2023 9:00
19.643,15.063,13.843,9/14/2023 10:00
18.454,16.064,14.783,9/14/2023 11:00
17.578,15.876,14.971,9/14/2023 12:00
16.827,15.563,14.971,9/14/2023 13:00
16.451,15.313,14.846,9/14/2023 14:00
16.389,15.188,14.721,9/14/2023 15:00
16.451,15.125,14.658,9/14/2023 16:00
16.326,15.063,14.658,9/14/2023 17:00
16.013,14.937,14.533,9/14/2023 18:00
15.387,14.687,14.407,9/14/2023 19:00
15.011,14.499,14.282,9/14/2023 20:00
14.573,14.249,14.094,9/14/2023 21:00
14.197,14.061,13.968,9/14/2023 22:00
13.821,13.811,13.78,9/14/2023 23:00
13.445,13.56,13.592,9/15/2023 0:00
13.132,13.372,13.467,9/15/2023 1:00
13.007,13.185,13.279,9/15/2023 2:00
12.756,13.059,13.153,9/15/2023 3:00
12.819,12.934,13.091,9/15/2023 4:00
12.756,12.871,12.965,9/15/2023 5:00
12.756,12.809,12.903,9/15/2023 6:00
12.819,12.809,12.903,9/15/2023 7:00
13.007,12.871,12.903,9/15/2023 8:00
13.508,13.059,12.965,9/15/2023 9:00
16.639,14.061,13.404,9/15/2023 10:00
17.828,15.188,14.157,9/15/2023 11:00
18.079,15.688,14.658,9/15/2023 12:00
17.641,15.688,14.846,9/15/2023 13:00
17.453,15.626,14.909,9/15/2023 14:00
17.328,15.626,14.909,9/15/2023 15:00
17.077,15.563,14.909,9/15/2023 16:00
17.14,15.563,14.909,9/15/2023 17:00
16.889,15.438,14.909,9/15/2023 18:00
16.451,15.313,14.783,9/15/2023 19:00
16.076,15.125,14.721,9/15/2023 20:00
15.95,15,14.595,9/15/2023 21:00
15.888,14.875,14.533,9/15/2023 22:00
15.825,14.875,14.47,9/15/2023 23:00
15.763,14.812,14.47,9/16/2023 0:00
15.763,14.75,14.407,9/16/2023 1:00
15.763,14.75,14.407,9/16/2023 2:00
15.637,14.687,14.345,9/16/2023 3:00
15.512,14.624,14.282,9/16/2023 4:00
15.387,14.562,14.282,9/16/2023 5:00
15.199,14.499,14.219,9/16/2023 6:00
15.011,14.374,14.157,9/16/2023 7:00
15.074,14.311,14.094,9/16/2023 8:00
15.387,14.437,14.094,9/16/2023 9:00
17.954,15.25,14.47,9/16/2023 10:00
18.517,16.127,15.097,9/16/2023 11:00
18.079,16.127,15.285,9/16/2023 12:00
17.515,15.939,15.285,9/16/2023 13:00
17.328,15.814,15.222,9/16/2023 14:00
17.14,15.751,15.159,9/16/2023 15:00
16.889,15.563,15.097,9/16/2023 16:00
16.576,15.438,14.971,9/16/2023 17:00
16.138,15.188,14.846,9/16/2023 18:00
15.575,14.937,14.658,9/16/2023 19:00
15.199,14.687,14.47,9/16/2023 20:00
14.698,14.437,14.282,9/16/2023 21:00
14.072,14.061,14.094,9/16/2023 22:00
13.633,13.811,13.843,9/16/2023 23:00
13.633,13.623,13.655,9/17/2023 0:00
13.257,13.372,13.467,9/17/2023 1:00
12.568,13.059,13.279,9/17/2023 2:00
12.067,12.746,13.028,9/17/2023 3:00
11.629,12.433,12.777,9/17/2023 4:00
11.378,12.183,12.589,9/17/2023 5:00
11.065,11.995,12.401,9/17/2023 6:00
10.814,11.744,12.213,9/17/2023 7:00
10.814,11.619,12.025,9/17/2023 8:00
11.691,11.807,12.087,9/17/2023 9:00
14.823,12.871,12.464,9/17/2023 10:00
15.074,13.623,13.091,9/17/2023 11:00
14.886,13.748,13.279,9/17/2023 12:00
14.573,13.685,13.404,9/17/2023 13:00
14.385,13.623,13.404,9/17/2023 14:00
14.51,13.623,13.404,9/17/2023 15:00
14.51,13.623,13.404,9/17/2023 16:00
14.385,13.623,13.404,9/17/2023 17:00
14.072,13.498,13.342,9/17/2023 18:00
13.571,13.31,13.216,9/17/2023 19:00
13.069,13.059,13.091,9/17/2023 20:00
12.568,12.809,12.965,9/17/2023 21:00
12.318,12.621,12.777,9/17/2023 22:00
12.13,12.496,12.652,9/17/2023 23:00
11.754,12.308,12.526,9/18/2023 0:00
11.503,12.12,12.401,9/18/2023 1:00
11.378,11.995,12.275,9/18/2023 2:00
11.19,11.807,12.15,9/18/2023 3:00
11.002,11.682,12.025,9/18/2023 4:00
10.877,11.556,11.899,9/18/2023 5:00
10.689,11.431,11.836,9/18/2023 6:00
10.626,11.369,11.711,9/18/2023 7:00
11.065,11.431,11.711,9/18/2023 8:00
12.192,11.807,11.836,9/18/2023 9:00
16.639,13.31,12.526,9/18/2023 10:00
17.202,14.499,13.404,9/18/2023 11:00
17.015,14.937,13.968,9/18/2023 12:00
16.702,14.875,14.157,9/18/2023 13:00
16.389,14.812,14.157,9/18/2023 14:00
16.389,14.812,14.219,9/18/2023 15:00
16.201,14.75,14.219,9/18/2023 16:00
16.013,14.687,14.219,9/18/2023 17:00
15.637,14.562,14.157,9/18/2023 18:00
15.011,14.311,14.031,9/18/2023 19:00
14.573,14.061,13.843,9/18/2023 20:00
14.134,13.873,13.718,9/18/2023 21:00
13.821,13.623,13.592,9/18/2023 22:00
13.571,13.435,13.467,9/18/2023 23:00
13.383,13.31,13.342,9/19/2023 0:00
13.195,13.185,13.216,9/19/2023 1:00
12.944,13.059,13.091,9/19/2023 2:00
12.819,12.934,13.028,9/19/2023 3:00
12.819,12.871,12.903,9/19/2023 4:00
12.756,12.809,12.84,9/19/2023 5:00
12.694,12.746,12.777,9/19/2023 6:00
12.694,12.684,12.777,9/19/2023 7:00
12.944,12.746,12.777,9/19/2023 8:00
13.821,12.997,12.84,9/19/2023 9:00
16.451,13.998,13.342,9/19/2023 10:00
17.578,15,14.031,9/19/2023 11:00
17.578,15.313,14.407,9/19/2023 12:00
17.39,15.376,14.595,9/19/2023 13:00
17.077,15.313,14.658,9/19/2023 14:00
16.952,15.313,14.658,9/19/2023 15:00
16.889,15.25,14.658,9/19/2023 16:00
16.451,15.125,14.595,9/19/2023 17:00
16.138,15,14.533,9/19/2023 18:00
15.637,14.75,14.407,9/19/2023 19:00
15.199,14.562,14.282,9/19/2023 20:00
14.886,14.374,14.157,9/19/2023 21:00
14.823,14.249,14.031,9/19/2023 22:00
14.823,14.186,13.968,9/19/2023 23:00
14.698,14.124,13.906,9/20/2023 0:00
14.51,13.998,13.843,9/20/2023 1:00
14.322,13.936,13.78,9/20/2023 2:00
14.134,13.811,13.655,9/20/2023 3:00
14.009,13.685,13.592,9/20/2023 4:00
13.821,13.56,13.467,9/20/2023 5:00
13.696,13.435,13.404,9/20/2023 6:00
13.821,13.435,13.342,9/20/2023 7:00
13.946,13.435,13.342,9/20/2023 8:00
14.072,13.498,13.342,9/20/2023 9:00
14.197,13.56,13.342,9/20/2023 10:00
14.761,13.748,13.467,9/20/2023 11:00
15.262,14.061,13.655,9/20/2023 12:00
14.573,13.873,13.655,9/20/2023 13:00
14.698,13.873,13.592,9/20/2023 14:00
14.698,13.873,13.655,9/20/2023 15:00
14.823,13.936,13.655,9/20/2023 16:00
14.698,13.873,13.655,9/20/2023 17:00
14.51,13.811,13.592,9/20/2023 18:00
14.134,13.685,13.53,9/20/2023 19:00
13.633,13.435,13.404,9/20/2023 20:00
12.819,13.059,13.153,9/20/2023 21:00
12.819,12.871,13.028,9/20/2023 22:00
12.443,12.621,12.84,9/20/2023 23:00
12.067,12.433,12.652,9/21/2023 0:00
11.566,12.12,12.464,9/21/2023 1:00
11.065,11.807,12.213,9/21/2023 2:00
10.501,11.556,12.025,9/21/2023 3:00
10.062,11.243,11.774,9/21/2023 4:00
9.686,10.993,11.523,9/21/2023 5:00
9.31,10.68,11.335,9/21/2023 6:00
8.996,10.492,11.146,9/21/2023 7:00
9.184,10.366,10.958,9/21/2023 8:00
10.313,10.617,11.021,9/21/2023 9:00
15.262,12.183,11.648,9/21/2023 10:00
17.328,13.998,12.84,9/21/2023 11:00
14.51,13.623,13.091,9/21/2023 12:00
13.696,13.247,13.028,9/21/2023 13:00
13.007,12.871,12.84,9/21/2023 14:00
13.007,12.684,12.652,9/21/2023 15:00
13.007,12.621,12.589,9/21/2023 16:00
13.007,12.558,12.526,9/21/2023 17:00
12.882,12.558,12.526,9/21/2023 18:00
12.443,12.371,12.464,9/21/2023 19:00
11.691,12.12,12.275,9/21/2023 20:00
11.127,11.807,12.087,9/21/2023 21:00
10.689,11.556,11.899,9/21/2023 22:00
10.25,11.243,11.711,9/21/2023 23:00
10.062,11.055,11.523,9/22/2023 0:00
9.811,10.867,11.397,9/22/2023 1:00
9.686,10.68,11.209,9/22/2023 2:00
9.498,10.554,11.084,9/22/2023 3:00
9.623,10.554,11.021,9/22/2023 4:00
9.498,10.429,10.895,9/22/2023 5:00
9.31,10.304,10.833,9/22/2023 6:00
8.808,10.053,10.707,9/22/2023 7:00
9.247,10.116,10.644,9/22/2023 8:00
10.124,10.366,10.707,9/22/2023 9:00
14.447,11.682,11.272,9/22/2023 10:00
16.576,13.31,12.275,9/22/2023 11:00
13.821,12.997,12.526,9/22/2023 12:00
13.132,12.684,12.464,9/22/2023 13:00
12.882,12.433,12.338,9/22/2023 14:00
12.882,12.371,12.338,9/22/2023 15:00
12.819,12.308,12.275,9/22/2023 16:00
12.819,12.308,12.275,9/22/2023 17:00
12.568,12.245,12.213,9/22/2023 18:00
12.192,12.12,12.15,9/22/2023 19:00
11.378,11.807,12.025,9/22/2023 20:00
10.814,11.494,11.836,9/22/2023 21:00
10.313,11.243,11.648,9/22/2023 22:00
9.936,10.993,11.46,9/22/2023 23:00
9.498,10.742,11.272,9/23/2023 0:00
9.184,10.492,11.084,9/23/2023 1:00
8.933,10.241,10.895,9/23/2023 2:00
8.683,10.053,10.707,9/23/2023 3:00
8.432,9.865,10.582,9/23/2023 4:00
8.118,9.677,10.393,9/23/2023 5:00
7.93,9.489,10.268,9/23/2023 6:00
7.68,9.302,10.08,9/23/2023 7:00
7.805,9.239,10.017,9/23/2023 8:00
8.808,9.489,10.017,9/23/2023 9:00
13.132,10.805,10.582,9/23/2023 10:00
15.7,12.746,11.774,9/23/2023 11:00
14.134,12.871,12.213,9/23/2023 12:00
13.445,12.684,12.338,9/23/2023 13:00
13.007,12.433,12.275,9/23/2023 14:00
13.069,12.371,12.275,9/23/2023 15:00
13.007,12.371,12.213,9/23/2023 16:00
12.944,12.371,12.213,9/23/2023 17:00
12.756,12.308,12.213,9/23/2023 18:00
12.255,12.12,12.15,9/23/2023 19:00
11.441,11.807,12.025,9/23/2023 20:00
10.814,11.556,11.836,9/23/2023 21:00
10.375,11.243,11.648,9/23/2023 22:00
9.936,10.993,11.46,9/23/2023 23:00
9.56,10.68,11.209,9/24/2023 0:00
9.184,10.492,11.021,9/24/2023 1:00
8.933,10.241,10.895,9/24/2023 2:00
8.62,10.053,10.707,9/24/2023 3:00
8.307,9.803,10.519,9/24/2023 4:00
8.181,9.615,10.331,9/24/2023 5:00
7.993,9.489,10.205,9/24/2023 6:00
7.617,9.302,10.017,9/24/2023 7:00
7.742,9.176,9.954,9/24/2023 8:00
8.495,9.364,9.954,9/24/2023 9:00
12.506,10.554,10.393,9/24/2023 10:00
14.009,11.932,11.335,9/24/2023 11:00
13.946,12.433,11.836,9/24/2023 12:00
13.821,12.558,12.087,9/24/2023 13:00
13.821,12.621,12.275,9/24/2023 14:00
14.009,12.746,12.401,9/24/2023 15:00
14.072,12.871,12.464,9/24/2023 16:00
13.946,12.871,12.589,9/24/2023 17:00
13.571,12.746,12.526,9/24/2023 18:00
13.007,12.621,12.464,9/24/2023 19:00
12.568,12.433,12.401,9/24/2023 20:00
11.942,12.12,12.213,9/24/2023 21:00
11.503,11.87,12.087,9/24/2023 22:00
11.19,11.682,11.899,9/24/2023 23:00
10.814,11.431,11.774,9/25/2023 0:00
10.626,11.243,11.585,9/25/2023 1:00
10.375,11.118,11.46,9/25/2023 2:00
10.124,10.93,11.335,9/25/2023 3:00
9.999,10.805,11.209,9/25/2023 4:00
9.999,10.742,11.146,9/25/2023 5:00
9.874,10.617,11.021,9/25/2023 6:00
9.874,10.617,11.021,9/25/2023 7:00
10.313,10.68,10.958,9/25/2023 8:00
11.942,11.181,11.209,9/25/2023 9:00
16.702,12.746,11.899,9/25/2023 10:00
19.455,15.25,13.53,9/25/2023 11:00
18.266,15.688,14.282,9/25/2023 12:00
17.14,15.313,14.407,9/25/2023 13:00
16.514,15,14.345,9/25/2023 14:00
16.514,14.937,14.282,9/25/2023 15:00
16.138,14.812,14.282,9/25/2023 16:00
16.138,14.75,14.219,9/25/2023 17:00
15.825,14.624,14.157,9/25/2023 18:00
15.324,14.437,14.031,9/25/2023 19:00
14.886,14.186,13.906,9/25/2023 20:00
14.385,13.936,13.78,9/25/2023 21:00
13.946,13.685,13.592,9/25/2023 22:00
13.508,13.435,13.404,9/25/2023 23:00
13.132,13.185,13.216,9/26/2023 0:00
12.882,12.997,13.091,9/26/2023 1:00
12.694,12.809,12.903,9/26/2023 2:00
12.38,12.621,12.777,9/26/2023 3:00
12.13,12.433,12.652,9/26/2023 4:00
11.942,12.308,12.526,9/26/2023 5:00
11.754,12.183,12.401,9/26/2023 6:00
11.691,12.057,12.275,9/26/2023 7:00
12.13,12.12,12.213,9/26/2023 8:00
13.195,12.496,12.401,9/26/2023 9:00
15.95,13.435,12.84,9/26/2023 10:00
17.265,14.687,13.655,9/26/2023 11:00
17.891,15.438,14.282,9/26/2023 12:00
16.952,15.188,14.407,9/26/2023 13:00
16.889,15.188,14.47,9/26/2023 14:00
16.639,15.063,14.47,9/26/2023 15:00
16.576,15.063,14.47,9/26/2023 16:00
16.451,15,14.407,9/26/2023 17:00
15.95,14.812,14.345,9/26/2023 18:00
15.387,14.562,14.219,9/26/2023 19:00
14.948,14.374,14.094,9/26/2023 20:00
14.447,14.124,13.906,9/26/2023 21:00
14.134,13.873,13.78,9/26/2023 22:00
13.884,13.685,13.655,9/26/2023 23:00
13.571,13.498,13.467,9/27/2023 0:00
13.32,13.31,13.342,9/27/2023 1:00
13.069,13.185,13.216,9/27/2023 2:00
12.882,12.997,13.091,9/27/2023 3:00
12.694,12.871,12.965,9/27/2023 4:00
12.506,12.684,12.84,9/27/2023 5:00
12.38,12.558,12.714,9/27/2023 6:00
12.192,12.433,12.589,9/27/2023 7:00
12.38,12.433,12.526,9/27/2023 8:00
13.195,12.684,12.589,9/27/2023 9:00
17.202,13.873,13.091,9/27/2023 10:00
21.207,16.44,14.595,9/27/2023 11:00
20.019,17.065,15.473,9/27/2023 12:00
18.642,16.565,15.535,9/27/2023 13:00
18.079,16.252,15.41,9/27/2023 14:00
18.016,16.127,15.347,9/27/2023 15:00
17.891,16.064,15.285,9/27/2023 16:00
17.703,15.939,15.222,9/27/2023 17:00
17.077,15.688,15.159,9/27/2023 18:00
16.389,15.376,14.971,9/27/2023 19:00
15.95,15.125,14.783,9/27/2023 20:00
15.449,14.812,14.595,9/27/2023 21:00
14.948,14.562,14.407,9/27/2023 22:00
14.573,14.311,14.157,9/27/2023 23:00
14.26,14.061,14.031,9/28/2023 0:00
14.009,13.873,13.843,9/28/2023 1:00
13.884,13.748,13.718,9/28/2023 2:00
14.072,13.685,13.655,9/28/2023 3:00
14.072,13.685,13.592,9/28/2023 4:00
14.134,13.685,13.53,9/28/2023 5:00
14.134,13.685,13.53,9/28/2023 6:00
14.197,13.685,13.53,9/28/2023 7:00
14.322,13.685,13.53,9/28/2023 8:00
14.635,13.811,13.592,9/28/2023 9:00
15.136,13.998,13.655,9/28/2023 10:00
17.328,15,14.157,9/28/2023 11:00
18.83,16.127,14.971,9/28/2023 12:00
18.079,16.001,15.097,9/28/2023 13:00
17.766,15.876,15.097,9/28/2023 14:00
17.39,15.814,15.097,9/28/2023 15:00
17.265,15.688,15.097,9/28/2023 16:00
17.077,15.626,15.034,9/28/2023 17:00
16.827,15.501,14.971,9/28/2023 18:00
16.263,15.313,14.846,9/28/2023 19:00
15.95,15.063,14.721,9/28/2023 20:00
15.637,14.875,14.595,9/28/2023 21:00
15.575,14.75,14.47,9/28/2023 22:00
15.512,14.687,14.407,9/28/2023 23:00
15.449,14.624,14.345,9/29/2023 0:00
15.387,14.562,14.282,9/29/2023 1:00
15.512,14.562,14.282,9/29/2023 2:00
15.387,14.562,14.219,9/29/2023 3:00
15.324,14.499,14.157,9/29/2023 4:00
15.324,14.437,14.157,9/29/2023 5:00
15.324,14.437,14.157,9/29/2023 6:00
15.262,14.437,14.094,9/29/2023 7:00
15.324,14.437,14.094,9/29/2023 8:00
15.449,14.437,14.094,9/29/2023 9:00
15.7,14.562,14.157,9/29/2023 10:00
16.201,14.75,14.282,9/29/2023 11:00
16.576,15,14.407,9/29/2023 12:00
16.952,15.25,14.595,9/29/2023 13:00
17.265,15.501,14.783,9/29/2023 14:00
